Log file open, 01/04/23 12:15:56
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/C/32/UZTHJ8V4H24LY0EY54VD5T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/B/OZ/6NBFI4V5133SU1NEVY2A26.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/B/O4/MD6HG5PBEGZ8VJPO1LYWFM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/B/LY/AQKJIHNHVLXWYVYHSXZ9CD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/B/KR/HXL2VCFM69VEN36L3HC3MD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/B/IU/VB3195LR2FBSJBCZHKZ34F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/A/SR/VGTTWLJ8DC6J7UAEZ4QIZB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/A/GW/E1SFK8CQEOZGUB3KA5JV9N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/A/BH/00EZPFX97NKZUA14P9U1TB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/A/5M/OQOT5LLEPUCGDDU5GGS0S9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/A/1X/9FK9TYPO79XRIFU597M6ZL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/A/08/0JAI2Z190OUBWEGVCUZM3L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/9/UZ/CUMPDF9M5GXH6LXBVIKAE3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/9/J6/IM37OBMEVS42YM1RH6UPB5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/9/ID/PJF51GYWQU86QJHAVFQFSH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/9/BA/HIS7K5XWHQBDJLNMPPAYBE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/8/WL/5DFSX5RCGTQ6OYDULSE5WQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/8/LM/YTIHP3R9XCE50IQ92GZ01B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/8/KU/CPQZP150VOA0D03DLRISVT.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/8/8I/G82VOPS1WU1ZKPLBOIPSCM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/7/MB/0K1VKPT7Z1LQIKNSXDXV95.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/7/DM/ONK77K2Q9Y50Y42V34RVR2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/7/AD/BKMIROLSIM0GJNO9I1LAF5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/6/SB/VVS3L9ZTYP994O0RK43872.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/6/RF/7QJ6MULLUT91E0MEJUXJ5D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/6/OZ/VLA0AFCASCTTC4BRNU28X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/6/LF/CO5VNM6UN8PGFXQTRPK76I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/6/K8/8C7JR8JTYBUS9YPMYI60AR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/6/IB/VLTMA5NW9Z0MADEHDVC98V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/6/7U/06XJB44XMPP17F2QE4VACD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/6/56/10K4ZTTJ2X23KOV7JRLL9T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/6/0A/EOFQDLPPGTWJD6Z2I4DBDD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/5/WG/HKYV5BLW30KI18OGZE4NS6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/5/TJ/ZBCXGO5670XE28GHE7PC1W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/5/OQ/O6XQ6X495Z0AX1GL2NMC97.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/5/6G/IVPW2ND60LM9AAM9836FIB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/5/2S/X5233CUPP1WE37IXA4UO6D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/4/N1/K06F7DJFSM0EJ0DBXGG5D6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/4/2V/PT1RO1HLKTV1283YZ71UB0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/3/OJ/5THH6NG4FWCVG1GQ0O726M.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/3/ER/IDW6GABEFYUSINSQNCXUA3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/3/9Z/TCYHREOZP3AEGS3UM8QZ1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/3/45/3DX9DLYIYH1WKC0G58WZKT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/3/25/LPGZSOYFWSH9FWGXMHSXGX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/2/WI/GQ15ZNL3BPBF9B0N4E83PM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/2/RX/M8X408AWG3S5LRXK5Z0TU3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/2/80/GJR6CZ8E6O5BZLA9YS1SV6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/2/43/PNHKP9SNK0HM2K6HYDRZD1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/1/L7/7YL7184U0PEWVGBNON8OGZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/0/VX/GA4O6U9B95PWK91YX1666S.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/0/7C/UXSTI2MKZHT5A01EPKMPSW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:048][416]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/StarterMap/0/4S/IE6WWQ4VXR3H71660E6R5J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.04-17.19.39:158][416]PIE: Server logged in
[2023.01.04-17.19.39:159][416]PIE: Play in editor total start time 0.425 seconds.
[2023.01.04-17.19.40:123][479]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 51% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.19.42:344][639]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 55% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.19.43:594][643]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 61% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.19.44:698][646]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 57% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.19.49:721][661]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 2.3Mb total, 0.1Mb always loaded, 67% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.19.51:159][666]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x126 sparse distance field, 2.6Mb total, 0.1Mb always loaded, 75% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.19.53:463][672]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x126 sparse distance field, 2.4Mb total, 0.1Mb always loaded, 69% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.19.55:710][679]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x126 sparse distance field, 2.1Mb total, 0.1Mb always loaded, 59% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.19.58:704][688]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x126 sparse distance field, 2.3Mb total, 0.1Mb always loaded, 66% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.20.01:666][697]LogMeshUtilities: Finished distance field build in 1.0s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.20.02:755][700]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 55% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.20.06:005][710]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x126 sparse distance field, 2.6Mb total, 0.1Mb always loaded, 75% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.20.11:642][727]LogMeshUtilities: Finished distance field build in 1.0s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 53% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.20.13:418][732]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x126 sparse distance field, 3.3Mb total, 0.1Mb always loaded, 100% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.20.15:268][738]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 55% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.20.18:054][746]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x126 sparse distance field, 3.3Mb total, 0.1Mb always loaded, 100% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.20.19:196][750]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.20.23:435][762]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x126 sparse distance field, 2.3Mb total, 0.1Mb always loaded, 66% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.20.25:547][769]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.20.26:800][772]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x126 sparse distance field, 2.3Mb total, 0.1Mb always loaded, 65% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.20.28:094][776]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 2.3Mb total, 0.1Mb always loaded, 65% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.20.31:050][785]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x126 sparse distance field, 2.6Mb total, 0.1Mb always loaded, 74% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.20.33:676][793]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x126 sparse distance field, 3.1Mb total, 0.1Mb always loaded, 94% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.20.34:678][796]LogMeshUtilities: Finished distance field build in 1.0s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 50% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.04-17.20.47:269][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-17.20.47:269][628]LogWorld: BeginTearingDown for /Game/UEDPIE_0_StarterMap
[2023.01.04-17.20.47:278][628]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-17.20.47:278][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-17.20.47:278][628]LogContentBundle: [Container: StarterMap] Deleting container.
[2023.01.04-17.20.47:282][628]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-17.20.47:285][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-17.20.47:294][628]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-17.20.47:297][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.04-17.20.47:298][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.04-17.20.47:301][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-17.20.47:310][628]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.04-17.20.47:346][629]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.04-17.20.48:719][770]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-17.20.48:724][770]LogContentBundle: [Container: StarterMap] Generating Streaming for 0 Content Bundles.
[2023.01.04-17.20.48:726][770]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.04-17.20.48:726][770]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.04-17.20.48:726][770]LogWorldPartition: Display: GetPartitionedActors took 30 us (total: 96 us)
[2023.01.04-17.20.48:840][770]LogWorldPartition: Display: GenerateStreaming took 112 ms (total: 304 ms)
[2023.01.04-17.20.48:840][770]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-17.20.48:840][770]PIE: New page: PIE session: StarterMap (Jan 4, 2023, 7:20:48 AM)
[2023.01.04-17.20.48:841][770]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_StarterMap
[2023.01.04-17.20.48:852][770]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011379s)
[2023.01.04-17.20.48:852][770]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterMap.StarterMap to /Game/UEDPIE_0_StarterMap.StarterMap (0.011403s)
[2023.01.04-17.20.48:852][770]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-17.20.48:853][770]LogAIModule: Creating AISystem for world StarterMap
[2023.01.04-17.20.48:853][770]LogWorldPartition: ULevel::OnLevelLoaded(StarterMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.04-17.20.48:853][770]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.04-17.20.48:853][770]LogWorldPartition: UWorldPartition::Initialize(Asset=StarterMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.04-17.20.48:856][770]LogContentBundle: [Container: StarterMap] Creating new contrainer.
[2023.01.04-17.20.48:856][770]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 532 ms)
[2023.01.04-17.20.48:856][770]LogPlayLevel: PIE: World Init took: (0.004209s)
[2023.01.04-17.20.48:861][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
